x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,label
50,69,37,56,27,39,32,22,54,24,65,39,68,57,63,76,0
41,73,28,55,25,33,37,20,55,26,70,43,75,66,60,81,0
54,71,39,60,27,45,26,26,46,25,63,35,69,54,71,76,0
44,70,32,54,26,35,38,21,58,26,69,44,70,65,59,79,0
38,76,31,57,28,40,37,23,59,23,74,38,72,57,58,73,0
48,68,39,53,32,37,35,22,52,25,63,41,61,59,56,79,0
47,65,31,54,22,36,37,29,58,31,76,40,78,56,62,65,0
43,62,29,46,23,27,37,21,58,30,75,46,80,65,61,76,0
52,71,39,58,29,43,30,24,48,27,64,40,76,59,71,79,0
48,62,38,51,35,35,38,18,53,27,64,46,64,63,57,76,0
44,70,25,54,22,32,38,26,56,28,71,40,79,59,64,71,0
36,77,23,61,24,40,36,23,59,20,72,37,71,58,58,74,0
47,74,38,60,26,43,28,24,47,18,64,35,71,57,64,76,0
41,63,31,49,19,35,33,25,53,28,71,38,73,59,58,74,0
49,75,32,67,23,47,30,27,52,22,69,35,79,53,69,68,0
51,69,39,53,29,35,32,19,52,25,61,39,67,58,64,78,0
54,73,45,59,33,40,24,21,43,20,64,34,72,55,69,73,0
52,82,45,59,29,45,29,28,50,26,63,39,63,55,62,69,0
47,63,37,52,33,35,41,21,60,28,66,47,62,63,53,78,0
48,70,35,55,25,38,27,23,48,23,64,38,69,58,65,77,0
53,68,38,55,28,41,24,24,41,26,58,41,68,58,69,78,0
46,69,29,58,17,40,28,23,52,24,69,34,79,57,64,70,0
51,70,37,59,22,46,22,27,42,21,61,32,73,51,70,75,0
35,78,27,58,28,39,38,25,57,24,72,39,70,62,54,77,0
57,72,47,58,33,43,25,25,43,31,58,42,70,58,71,78,0
50,78,39,61,27,40,38,24,57,22,71,35,73,54,65,71,0
44,75,31,56,24,37,33,22,52,23,68,34,78,53,66,71,0
47,66,31,49,22,28,37,22,56,28,71,44,72,63,62,78,0
41,65,27,52,21,32,41,25,62,33,74,51,76,72,60,77,0
50,74,39,59,32,40,37,21,52,27,63,40,70,57,65,75,0
47,70,40,52,29,37,29,21,47,16,67,34,72,55,64,77,0
43,75,25,64,24,38,38,20,58,20,73,34,79,56,67,75,0
46,73,34,59,25,39,34,23,53,25,68,40,67,61,60,78,0
40,71,22,60,23,34,42,20,68,23,82,37,78,58,61,73,0
33,79,23,62,25,40,37,22,58,23,73,37,77,58,62,78,0
51,78,43,61,29,46,31,27,50,18,69,28,74,46,65,65,0
53,70,40,58,29,45,27,25,45,24,60,37,66,58,66,79,0
40,62,27,46,22,25,39,25,58,35,72,52,78,72,58,75,0
37,57,30,40,27,24,39,17,56,28,69,46,71,66,55,74,0
52,66,37,55,23,41,23,24,44,29,63,40,76,55,69,71,0
42,69,33,52,35,35,50,26,66,28,72,47,65,64,57,82,0
35,71,22,56,26,30,49,21,73,27,82,45,71,64,53,73,0
47,79,30,59,25,37,38,21,56,26,72,39,76,57,64,72,0
38,69,27,53,22,34,37,24,58,28,77,44,74,64,56,74,0
50,78,41,63,35,45,35,28,48,19,60,34,62,53,59,69,0
46,69,29,53,18,32,32,20,54,26,69,38,75,59,64,79,0
42,71,30,54,22,34,36,22,57,28,70,45,71,63,60,79,0
46,78,34,59,28,40,33,22,53,26,68,41,74,62,62,76,0
41,63,27,48,19,29,36,21,56,32,71,48,76,69,59,80,0
39,68,25,59,21,40,36,26,59,27,78,38,72,58,56,68,0
67,85,62,74,58,63,52,54,48,44,39,34,47,36,37,25,1
69,78,64,71,58,65,55,57,47,49,42,38,36,27,32,16,1
60,79,57,67,52,59,49,51,48,42,44,34,42,26,41,18,1
67,81,63,71,58,62,51,52,46,42,38,33,35,26,28,19,1
54,78,49,72,50,63,49,53,49,42,49,33,49,24,51,15,1
55,83,52,75,49,66,49,58,46,49,47,39,46,28,44,19,1
76,81,67,69,59,61,53,52,47,45,40,38,33,30,26,20,1
58,83,56,76,55,68,52,59,48,50,43,38,40,28,36,20,1
51,80,51,67,52,58,50,49,49,40,49,33,49,26,50,19,1
58,84,55,74,53,63,52,53,49,42,49,31,48,20,42,21,1
60,82,57,74,56,64,53,56,50,49,49,39,44,29,41,20,1
59,81,56,73,56,64,49,59,47,50,42,41,39,31,35,20,1
53,77,42,77,44,63,54,59,45,48,41,35,54,36,49,22,1
65,81,65,72,59,66,58,59,52,52,47,43,40,33,35,22,1
67,75,61,62,55,52,42,51,52,37,31,44,48,21,21,41,1
52,83,53,74,54,64,49,59,49,49,47,39,43,30,41,20,1
53,74,48,65,55,61,49,52,49,42,50,33,52,25,54,14,1
63,81,61,71,49,71,55,61,48,51,43,39,38,30,31,22,1
51,83,50,76,50,68,49,59,49,51,49,42,49,31,50,21,1
76,71,64,68,58,59,51,52,41,43,33,36,25,29,17,23,1
48,83,48,76,48,67,48,56,48,48,48,40,48,31,48,21,1
40,83,43,75,46,65,47,57,50,49,51,38,56,21,52,28,1
51,78,51,67,51,58,50,49,49,40,49,33,51,19,49,26,1
46,80,53,69,44,63,52,55,54,41,44,46,51,31,52,21,1
63,74,55,66,58,59,52,52,45,52,46,41,34,23,34,13,1
56,79,64,74,59,67,57,56,52,49,48,38,39,29,31,18,1
55,78,52,66,51,58,50,49,48,40,48,33,48,26,47,17,1
57,81,52,74,55,62,48,62,49,50,45,41,43,31,40,21,1
69,80,63,72,57,63,52,55,45,50,40,42,34,34,35,23,1
70,79,63,74,56,62,49,49,42,41,40,33,37,26,37,17,1
67,81,63,71,57,60,51,52,47,43,40,34,36,26,33,19,1
47,77,48,67,49,58,51,49,51,40,51,32,55,23,54,16,1
48,83,51,77,51,67,51,55,51,42,50,33,49,26,50,19,1
51,81,51,73,51,65,51,58,48,49,44,38,44,29,40,21,1
48,79,49,67,49,56,49,48,49,40,49,33,51,26,51,19,1
68,73,60,64,49,63,37,59,53,51,47,38,40,26,34,15,1
43,82,48,77,49,67,49,58,49,49,52,38,56,21,52,28,1
74,80,67,72,62,60,52,60,50,48,39,41,32,30,22,22,1
55,78,54,68,51,60,49,51,48,42,44,33,44,26,44,18,1
58,78,57,68,53,58,44,54,50,45,40,41,39,32,36,22,1
51,81,52,71,52,60,45,61,49,49,48,38,45,20,42,29,1
48,77,49,67,49,58,50,49,49,38,50,27,51,18,21,32,1
51,78,51,67,51,58,51,49,51,40,51,33,51,26,51,17,1
41,77,42,67,47,66,49,58,49,50,50,42,52,32,54,19,1
49,81,49,70,53,60,47,55,53,50,49,41,49,31,51,21,1
69,73,60,64,48,63,56,53,49,42,42,32,36,23,33,14,1
52,82,49,74,49,63,49,53,48,42,44,33,53,28,49,20,1
56,83,55,74,51,66,50,58,48,50,48,38,46,19,43,29,1
75,78,67,71,59,60,52,50,45,40,14,50,37,29,28,19,1
64,80,61,72,57,64,51,56,46,48,41,39,35,29,28,19,1
41,86,47,74,51,63,51,53,50,41,40,32,50,29,59,36,2
27,77,47,78,68,75,66,56,39,29,20,25,53,39,65,26,2
45,74,57,80,62,65,55,52,36,31,26,22,49,40,58,32,2
50,75,68,79,67,59,55,40,39,63,25,22,40,23,57,22,2
45,77,64,78,73,58,47,38,23,36,24,22,37,26,64,36,2
29,73,42,86,58,77,60,58,52,38,36,28,65,28,81,26,2
30,76,46,81,62,75,61,56,47,38,33,22,54,25,74,29,2
39,77,59,77,59,61,46,48,35,38,22,33,59,32,78,34,2
36,77,58,76,56,61,64,28,43,49,30,33,45,25,82,32,2
37,80,53,82,55,61,63,28,41,42,30,27,45,26,78,33,2
37,83,59,83,59,62,62,27,44,46,27,32,41,24,82,32,2
39,68,53,76,59,64,62,44,29,42,31,27,47,37,81,47,2
36,78,49,83,63,78,61,61,51,46,30,21,42,29,57,22,2
46,79,64,82,62,63,53,46,40,36,26,29,58,28,70,34,2
29,77,51,79,67,63,59,43,36,43,33,20,53,25,78,39,2
54,73,74,69,65,53,49,46,31,55,18,41,33,36,68,32,2
49,82,72,80,67,57,47,43,28,44,21,28,38,28,59,34,2
34,73,44,65,49,54,71,44,40,39,29,34,55,42,87,44,2
28,73,42,79,57,77,51,56,45,38,30,33,64,33,80,32,2
19,77,41,76,59,69,68,57,46,37,25,38,61,39,76,33,2
40,80,62,80,62,64,51,49,35,38,28,23,46,24,64,24,2
39,87,57,81,62,65,61,51,34,39,38,25,53,40,55,27,2
35,72,52,71,58,57,47,47,39,39,44,28,48,15,60,14,2
34,61,41,75,58,68,57,54,46,40,37,23,59,27,79,39,2
27,71,43,71,52,64,53,52,49,38,36,31,65,37,80,34,2
30,82,44,82,55,70,52,53,42,38,30,29,60,36,76,27,2
39,79,58,81,65,62,56,44,31,47,28,30,47,27,74,39,2
32,74,44,69,56,60,66,47,20,72,45,22,57,29,73,29,2
30,80,50,86,69,72,72,51,42,40,24,30,52,23,62,34,2
46,76,64,80,64,63,51,43,37,35,22,35,64,33,77,25,2
39,70,58,79,76,75,67,53,29,37,21,23,40,28,56,34,2
40,82,55,78,66,69,60,54,48,41,31,20,38,29,49,20,2
39,75,55,85,63,71,58,53,45,38,32,25,47,24,63,26,2
24,71,40,78,58,74,53,59,42,45,39,28,58,23,77,25,2
34,79,53,82,52,63,45,50,43,35,24,33,61,25,78,31,2
45,77,63,79,68,62,56,49,40,34,26,30,50,24,64,16,2
37,83,48,69,55,55,56,41,41,38,41,24,54,26,66,41,2
40,74,56,71,66,62,59,44,30,70,36,21,47,31,58,20,2
26,66,40,68,48,60,65,37,44,49,39,37,50,37,81,36,2
45,77,60,71,63,56,46,44,34,38,36,22,48,30,62,39,2
48,73,64,78,55,58,59,35,28,34,13,23,43,43,66,22,2
22,69,37,71,53,67,54,54,43,39,48,27,62,26,76,27,2
22,71,37,74,51,67,47,54,38,41,45,30,63,32,79,39,2
33,77,54,80,71,73,66,57,50,43,34,30,37,17,58,19,2
38,80,58,84,66,69,57,52,34,35,20,29,54,35,74,27,2
28,70,47,78,56,63,53,46,39,41,27,34,66,38,81,32,2
27,80,45,80,56,69,53,54,45,39,40,24,56,22,73,21,2
29,77,51,80,58,61,56,40,39,45,33,30,46,22,67,30,2
43,82,49,70,55,54,59,36,44,37,29,33,39,25,77,35,2
52,89,65,79,71,61,48,35,31,44,21,33,35,26,64,41,2
21,79,38,80,55,69,50,52,67,44,69,26,52,20,40,28,3
25,73,41,74,53,60,37,53,71,53,73,33,60,20,43,24,3
37,82,55,74,52,58,36,54,70,48,70,31,53,20,33,22,3
42,83,53,80,58,49,50,63,58,38,55,28,48,21,38,22,3
28,73,45,73,59,68,49,41,59,55,59,29,63,13,38,37,3
42,80,53,75,54,62,41,55,49,51,56,39,54,26,47,16,3
37,78,52,78,48,62,40,51,57,50,62,35,52,22,35,22,3
35,78,52,76,53,61,39,50,50,47,60,37,60,24,45,16,3
30,77,49,76,47,62,41,46,56,38,69,31,59,19,44,19,3
22,75,39,82,50,66,37,60,66,53,76,35,60,21,37,27,3
43,80,57,77,61,62,52,55,60,46,59,26,46,20,33,25,3
40,80,54,77,69,72,39,43,58,56,55,32,45,17,29,16,3
46,69,62,74,54,55,38,49,58,41,52,29,38,18,20,17,3
28,70,47,77,54,61,42,56,66,52,66,35,53,24,36,16,3
20,76,38,78,55,71,46,56,65,48,75,30,52,16,31,51,3
47,77,60,77,54,64,44,60,59,53,55,35,44,22,29,17,3
34,78,48,80,53,63,41,57,67,54,63,33,48,21,30,26,3
24,79,49,75,61,62,45,46,58,46,70,25,56,14,33,18,3
43,83,54,76,52,59,42,58,60,49,64,37,52,24,37,19,3
24,64,48,69,69,68,39,48,56,51,62,32,41,18,21,19,3
54,84,65,78,64,67,55,57,53,44,47,32,36,26,22,27,3
43,68,60,79,77,79,38,46,71,63,57,46,43,27,22,21,3
39,81,53,73,60,52,40,58,73,35,63,22,46,22,31,29,3
39,68,56,77,62,62,28,54,58,47,57,28,41,17,40,41,3
25,80,46,78,64,69,38,45,54,51,68,39,58,23,35,16,3
29,72,45,74,52,59,35,53,67,51,70,34,57,18,40,20,3
29,81,43,78,50,60,37,58,60,47,66,34,56,22,41,23,3
36,74,53,79,53,59,41,56,66,44,60,29,45,19,32,24,3
52,79,72,76,69,63,39,52,55,53,57,33,38,25,22,25,3
38,72,57,77,72,75,52,51,64,58,56,35,45,20,28,20,3
24,77,44,79,59,68,45,55,59,44,67,27,54,16,36,18,3
42,80,60,75,64,49,51,58,65,31,55,18,40,15,31,24,3
33,82,53,80,54,65,42,58,60,50,65,33,54,20,35,24,3
26,74,53,71,57,53,37,54,70,34,62,17,46,15,27,23,3
45,76,63,74,52,61,37,49,47,40,57,30,52,17,34,12,3
22,80,47,77,45,60,28,56,64,52,74,36,58,24,38,22,3
44,78,54,82,59,72,47,47,54,59,55,31,45,20,33,25,3
23,64,63,67,48,65,36,49,60,50,77,38,60,24,42,21,3
39,78,57,81,70,74,38,51,58,54,61,34,45,20,23,24,3
38,80,57,76,50,62,39,50,54,43,63,34,52,22,34,16,3
35,79,48,83,64,68,40,53,55,53,61,33,50,20,31,22,3
35,77,54,72,58,53,37,55,71,39,57,28,40,22,24,29,3
40,77,55,77,65,65,34,50,54,53,63,37,52,23,33,17,3
27,81,52,79,47,57,30,49,64,50,75,36,59,22,35,21,3
48,74,64,79,66,65,50,57,60,47,52,28,35,20,21,33,3
34,79,53,75,48,55,26,51,69,52,78,35,59,23,36,24,3
35,79,52,81,61,70,39,51,58,54,68,36,57,23,38,23,3
41,82,63,68,53,59,42,53,60,36,52,28,43,24,35,20,3
38,75,59,79,56,61,42,51,63,48,61,32,45,23,27,21,3
48,81,62,81,58,68,49,54,57,43,47,29,35,20,24,24,3
44,75,35,62,25,50,37,45,51,46,67,58,64,39,57,24,4
39,72,36,57,46,32,50,47,60,62,68,76,66,50,38,18,4
31,66,46,48,28,49,62,45,64,62,66,75,62,29,62,17,4
59,63,32,67,32,49,53,49,68,45,66,76,47,35,47,18,4
38,63,30,47,20,39,49,37,68,63,76,77,62,47,41,20,4
33,71,29,54,29,39,49,46,64,61,71,78,67,42,58,25,4
40,60,35,44,21,41,51,36,68,60,74,75,60,46,47,22,4
43,75,32,63,32,45,54,40,68,52,71,71,90,19,50,20,4
25,66,26,50,39,43,57,47,61,61,64,76,60,29,68,18,4
34,67,38,44,23,49,53,40,62,57,73,73,71,45,45,23,4
25,72,28,51,21,43,45,50,63,50,64,66,70,38,72,21,4
32,72,43,52,31,56,56,43,58,56,65,70,53,29,53,15,4
29,70,38,53,21,55,54,48,67,53,68,70,65,34,63,17,4
43,66,38,51,27,42,50,39,67,61,75,76,63,44,44,21,4
42,71,32,56,26,41,45,41,77,47,66,61,64,41,66,23,4
54,66,38,53,22,39,38,36,68,56,70,78,70,32,56,37,4
55,65,41,59,36,47,52,42,57,52,59,76,53,30,52,17,4
43,77,36,65,37,52,53,47,61,55,62,69,53,33,49,19,4
52,74,41,62,35,50,51,45,56,57,56,66,50,29,49,15,4
21,80,32,56,34,40,50,37,58,58,58,78,62,39,55,22,4
20,77,24,63,30,48,46,47,79,46,58,64,63,46,66,28,4
38,75,33,57,30,38,51,39,58,59,62,78,72,43,47,23,4
34,73,32,50,23,32,54,51,65,65,64,80,69,49,66,30,4
39,61,36,48,44,28,50,41,64,62,73,73,57,51,38,16,4
50,66,37,57,30,43,49,50,67,41,52,78,48,36,46,18,4
43,59,22,62,37,43,55,48,58,62,63,76,50,38,47,21,4
68,64,35,60,32,42,52,43,62,51,78,76,50,30,44,18,4
42,71,35,54,25,44,50,41,68,64,77,76,64,47,45,22,4
31,72,23,59,25,43,46,43,66,60,67,78,62,45,63,26,4
33,74,33,56,39,42,60,48,62,62,62,76,57,37,60,21,4
36,70,53,54,35,54,54,42,68,47,56,70,55,29,54,15,4
37,73,44,48,29,50,55,37,64,55,74,72,71,42,46,23,4
43,64,32,47,41,31,49,45,73,61,85,71,63,52,31,20,4
44,66,34,51,19,39,53,42,58,57,61,74,69,45,52,22,4
41,75,40,62,40,48,49,42,59,43,56,53,55,29,54,18,4
42,68,30,55,28,41,45,43,72,51,82,62,64,41,60,28,4
48,70,35,57,31,43,48,40,70,64,80,79,64,50,38,23,4
28,63,28,46,40,40,55,45,59,60,59,76,56,30,62,17,4
42,74,35,62,32,46,45,39,65,53,70,68,58,35,54,19,4
32,72,25,57,20,43,40,45,60,52,66,71,61,37,63,21,4
30,70,45,51,27,52,55,37,67,61,77,72,65,48,49,19,4
36,67,32,52,23,43,49,41,61,50,68,70,78,46,43,24,4
43,60,29,46,39,30,45,44,69,66,79,77,60,52,30,18,4
57,57,31,66,29,49,46,42,62,43,59,73,60,30,64,16,4
33,69,35,53,43,45,55,48,56,62,55,76,60,33,60,19,4
29,71,30,53,38,36,59,47,58,63,54,74,58,33,65,16,4
47,74,39,61,33,45,49,40,60,52,69,68,45,27,39,17,4
32,66,28,50,38,44,47,35,67,60,78,74,56,47,39,20,4
41,71,36,54,28,38,43,39,61,57,63,74,59,39,56,21,4
