x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,label
31,74,30,56,33,40,46,44,59,50,64,63,58,35,54,18,4
81,67,66,62,40,58,32,48,51,63,40,39,49,29,26,28,5
73,80,55,79,42,71,38,55,57,45,63,26,47,15,28,18,5
83,71,71,71,44,60,41,47,59,70,52,35,45,24,28,23,5
84,62,64,58,37,51,27,44,52,54,74,60,33,34,24,26,5
81,77,62,78,42,74,29,60,47,48,64,35,55,19,33,21,5
76,73,59,67,43,66,31,56,36,41,59,25,59,12,47,32,5
52,80,37,77,31,62,48,51,68,43,71,28,52,22,34,27,5
80,75,58,74,39,71,31,55,45,49,61,37,52,23,34,20,5
57,83,34,77,28,58,40,51,63,49,75,35,59,19,38,18,5
78,72,58,68,46,56,35,49,58,41,51,27,37,24,24,27,5
64,78,44,77,43,61,24,37,58,51,67,33,54,21,34,22,5
79,70,61,68,48,59,37,49,54,42,46,30,36,25,22,28,5
64,51,56,78,32,75,30,54,46,52,75,37,64,21,44,17,5
65,77,54,73,40,71,38,51,56,51,63,36,54,21,37,19,5
73,78,52,75,35,73,25,58,47,47,65,34,55,18,35,18,5
61,78,40,71,41,53,22,55,67,51,75,31,56,18,34,20,5
65,78,45,79,32,68,46,55,61,41,67,23,47,20,26,21,5
76,72,56,74,40,71,31,54,57,49,72,35,56,23,33,30,5
76,76,57,76,41,61,21,30,53,53,64,40,53,27,36,24,5
79,72,58,72,45,65,34,49,52,44,62,30,54,15,32,12,5
74,72,57,73,41,69,39,54,46,35,51,16,36,18,20,25,5
81,78,63,74,52,64,45,54,58,46,51,32,37,25,25,31,5
78,73,59,70,42,71,35,54,52,44,66,27,48,24,28,30,5
73,76,51,76,41,62,35,49,59,50,61,32,47,18,28,22,5
71,48,54,82,27,77,26,57,49,55,79,30,56,21,32,25,5
61,80,44,77,49,58,31,62,65,46,63,28,47,21,32,31,5
69,81,55,81,44,71,48,58,60,43,54,31,43,26,32,21,5
79,75,58,74,46,65,40,54,53,45,50,30,37,20,26,25,5
74,70,56,67,39,68,30,52,57,43,62,27,48,14,39,39,5
66,77,49,66,41,52,35,30,61,46,52,32,55,14,31,14,5
64,50,44,79,38,65,37,51,52,54,66,37,58,26,47,19,5
79,82,59,78,47,66,34,59,63,52,57,32,39,22,27,29,5
79,75,60,71,42,66,32,54,44,43,55,31,43,28,28,28,5
72,68,51,72,38,63,34,45,47,40,62,36,53,23,38,13,5
69,46,55,81,38,73,37,56,53,52,63,32,49,25,32,20,5
76,71,60,67,48,59,34,50,56,49,50,37,37,31,21,31,5
63,43,54,75,32,74,28,53,46,46,78,32,65,20,50,24,5
69,75,54,74,44,65,30,57,34,42,53,39,61,25,44,20,5
76,67,55,71,33,73,23,56,34,43,53,40,66,27,44,19,5
81,69,65,69,52,66,36,48,44,53,57,47,45,35,28,36,5
77,74,61,74,49,65,38,56,50,45,46,29,34,19,22,29,5
74,81,49,77,28,64,39,51,60,44,70,26,49,20,31,29,5
78,72,62,69,46,67,32,57,43,45,55,33,41,23,24,24,5
59,75,55,58,30,77,40,68,67,46,63,29,52,16,33,22,5
74,82,65,74,55,66,31,49,42,57,39,37,52,28,40,18,5
70,68,47,70,38,57,26,51,57,57,63,37,51,24,30,15,5
61,78,47,77,42,65,40,51,57,52,62,37,52,24,36,24,5
81,78,63,75,52,68,25,26,41,53,53,39,46,24,31,17,5
52,67,35,76,30,61,38,47,57,46,70,33,62,19,48,17,5
75,49,51,78,29,72,36,57,57,58,75,30,55,17,33,18,5
32,83,23,64,26,46,57,31,76,35,77,53,51,56,38,34,6
47,83,39,67,37,51,52,29,64,35,62,50,48,54,41,38,6
49,79,32,60,21,40,53,32,77,43,70,59,49,51,34,28,6
43,82,31,61,29,41,62,29,76,36,75,54,55,52,46,32,6
59,87,46,77,34,63,38,32,58,31,66,48,52,46,28,44,6
65,85,43,64,36,51,41,24,56,28,54,75,53,43,33,36,6
50,82,40,66,35,50,55,25,72,37,65,56,50,51,39,33,6
51,81,36,63,31,45,47,28,64,35,71,53,53,50,32,29,6
61,84,45,72,31,57,49,24,71,30,65,45,46,42,29,36,6
46,85,36,65,30,46,53,27,69,38,63,56,45,46,37,30,6
66,81,47,59,38,45,52,26,63,40,56,70,51,42,36,28,6
55,84,47,72,39,57,53,24,64,35,58,49,38,44,38,28,6
46,81,37,64,32,47,53,24,66,34,65,51,50,57,36,27,6
34,86,26,68,28,48,54,28,73,33,80,46,59,43,38,34,6
33,84,25,64,25,47,56,31,65,40,80,51,66,53,37,35,6
67,83,55,72,34,50,41,28,56,39,69,49,43,61,29,34,6
57,81,50,63,31,39,56,26,69,38,68,56,39,53,37,24,6
67,83,41,60,33,39,57,29,65,42,54,73,51,41,39,26,6
59,84,48,74,39,45,52,27,64,37,56,52,42,59,38,28,6
64,86,43,65,36,51,50,25,61,24,55,79,42,29,33,37,6
41,82,32,64,28,46,58,26,77,36,72,55,53,51,36,29,6
69,83,37,62,26,45,45,29,73,48,54,75,58,40,27,28,6
62,76,47,68,22,40,48,31,61,28,78,78,33,57,34,27,6
44,85,37,70,29,56,45,32,64,31,81,43,61,47,30,37,6
63,86,43,61,34,48,38,26,63,37,55,72,55,30,26,35,6
58,85,45,70,35,53,49,27,66,33,67,49,52,43,35,36,6
66,87,55,76,38,45,51,30,64,40,57,48,44,62,35,28,6
62,87,47,80,38,65,54,23,68,32,54,40,37,51,37,35,6
52,81,45,67,38,54,42,27,56,33,66,44,56,53,37,39,6
53,82,44,70,36,56,39,27,56,27,64,44,51,46,29,40,6
64,85,47,62,39,47,51,28,66,37,56,74,56,47,34,33,6
54,81,48,63,35,36,54,27,64,38,64,55,39,51,38,24,6
62,83,52,69,39,44,51,24,57,37,56,49,46,56,39,29,6
54,85,38,72,31,53,50,23,70,34,73,54,52,52,38,35,6
46,82,35,63,31,46,54,30,66,39,62,53,46,52,39,30,6
27,79,23,58,29,39,62,35,81,40,80,55,61,52,46,33,6
60,83,52,75,44,62,45,26,56,37,59,52,41,46,31,31,6
55,85,44,73,34,56,46,30,65,29,68,45,52,51,35,40,6
64,85,51,72,28,45,49,32,61,41,74,51,39,58,30,29,6
57,86,47,72,38,56,45,29,62,33,65,49,52,44,35,39,6
53,83,40,69,27,40,50,22,64,29,72,37,32,55,32,26,6
46,81,35,63,29,45,56,30,72,35,69,50,55,51,38,30,6
51,87,46,75,42,62,51,28,60,34,56,46,41,47,42,34,6
47,87,35,73,28,56,61,27,78,38,58,43,43,32,30,38,6
49,78,37,63,40,47,46,22,68,26,66,78,61,44,30,38,6
52,84,43,66,38,51,48,28,61,37,63,52,49,47,39,37,6
62,82,51,69,35,42,54,26,62,37,56,50,42,54,40,26,6
49,83,43,70,42,55,60,30,70,44,61,56,40,39,46,26,6
53,82,43,66,34,37,55,26,66,40,57,52,40,49,39,24,6
60,81,40,60,35,47,46,24,58,30,49,72,53,40,37,34,6
11,63,29,62,52,65,70,60,67,48,62,36,56,24,53,12,7
26,67,40,66,55,65,69,64,64,51,54,39,44,28,37,14,7
30,56,41,63,55,61,69,65,60,51,51,38,43,24,34,8,7
30,50,35,69,43,62,59,70,67,56,62,39,55,25,51,12,7
40,53,50,65,61,74,64,62,59,51,51,38,41,26,33,14,7
14,70,30,68,44,69,59,63,61,46,41,43,58,32,55,19,7
22,65,38,69,56,66,78,48,61,51,49,44,32,42,51,27,7
11,58,37,55,53,59,69,61,63,49,55,41,49,31,39,22,7
21,55,28,67,44,63,71,68,60,58,60,44,57,30,56,13,7
15,65,30,65,45,64,62,66,69,57,64,41,57,28,50,13,7
27,50,39,63,56,62,72,63,66,47,56,31,15,35,46,15,7
26,65,40,67,52,70,57,61,55,48,51,36,51,25,51,12,7
35,48,41,59,47,70,60,69,59,55,55,39,50,26,47,12,7
33,58,40,70,52,73,61,63,56,50,51,38,44,28,45,16,7
31,54,39,64,52,70,64,69,63,55,60,41,54,27,47,12,7
17,66,34,65,52,66,71,65,71,50,62,38,54,26,44,13,7
25,73,39,72,46,57,53,67,58,54,56,41,59,29,61,16,7
15,67,31,69,47,65,62,61,73,51,67,38,55,26,41,13,7
38,69,55,69,61,55,69,67,53,46,45,35,36,26,31,15,7
28,74,45,71,63,67,81,46,62,48,50,39,30,41,46,19,7
21,66,36,70,53,72,63,62,59,48,55,35,49,23,43,11,7
36,73,53,75,63,58,66,69,55,48,47,37,39,26,30,15,7
29,58,32,71,47,73,62,69,60,55,56,40,50,25,45,12,7
24,58,38,65,54,70,70,69,63,52,53,39,42,24,36,11,7
12,49,26,61,46,70,63,74,65,62,65,47,58,30,56,15,7
37,63,49,69,59,71,63,62,60,48,53,36,46,24,38,13,7
21,71,38,71,54,70,68,64,63,53,58,38,52,25,50,12,7
40,73,55,72,64,54,67,69,56,41,46,31,36,23,29,14,7
30,55,32,68,47,71,59,61,60,48,63,30,33,41,64,14,7
35,71,53,74,55,62,61,49,51,45,38,38,46,29,45,16,7
32,57,45,65,57,74,56,62,55,47,53,35,52,25,52,14,7
33,56,45,67,63,64,75,71,58,48,48,34,41,21,33,11,7
42,75,54,75,60,57,66,70,54,45,45,35,37,24,30,14,7
36,57,45,68,59,71,73,64,62,50,51,37,39,24,30,12,7
32,61,41,69,56,71,71,67,64,53,52,39,40,26,30,13,7
20,61,32,67,47,72,62,69,59,54,55,38,51,25,49,12,7
22,67,37,70,51,65,64,62,62,48,59,36,58,24,56,11,7
26,71,38,71,50,68,62,62,62,49,54,38,46,27,42,12,7
33,35,35,67,53,72,69,71,62,57,55,42,45,29,36,16,7
34,49,37,61,44,71,59,70,60,55,57,39,52,26,49,11,7
26,64,37,70,51,71,71,48,51,52,31,47,51,35,53,17,7
36,63,47,69,60,71,59,60,56,48,53,35,46,23,38,12,7
22,63,36,62,53,61,71,61,70,44,69,28,17,46,64,11,7
25,67,37,67,50,68,60,69,60,55,55,42,49,29,41,13,7
22,68,37,71,49,71,60,69,58,55,54,39,51,25,49,12,7
40,68,54,69,68,63,72,76,56,49,45,37,34,26,22,19,7
22,69,36,70,51,69,64,67,58,54,53,40,51,26,51,12,7
39,70,49,66,61,65,69,59,60,47,51,38,42,26,31,13,7
26,78,47,78,50,55,58,70,76,44,60,43,40,40,39,21,7
34,37,33,73,55,75,61,60,61,45,49,44,49,30,53,15,7
35,77,19,63,74,32,62,16,42,24,39,48,55,49,60,74,8
53,77,52,59,45,46,48,28,32,22,25,37,70,66,72,80,8
42,77,31,64,62,39,60,21,44,23,44,49,54,61,58,76,8
53,78,37,68,47,54,52,22,38,22,52,38,63,60,69,75,8
45,72,25,69,49,48,70,18,52,26,33,57,68,38,65,71,8
55,76,34,68,55,47,43,23,27,34,39,43,70,54,83,66,8
49,80,48,66,56,46,55,28,38,22,41,38,59,61,65,78,8
32,68,24,51,60,47,49,19,30,17,39,34,74,68,51,74,8
29,74,31,57,58,37,64,20,48,25,46,47,59,62,45,75,8
39,75,37,60,50,46,64,33,53,18,37,29,65,60,56,75,8
41,75,39,61,53,46,53,27,40,17,40,35,73,59,61,74,8
30,66,40,46,55,47,56,27,45,15,32,27,70,63,54,73,8
49,75,42,61,41,47,59,21,44,22,36,32,57,37,65,82,8
38,73,21,65,39,42,71,24,55,30,22,50,54,57,72,63,8
45,77,37,64,46,51,60,33,50,20,41,36,59,54,59,70,8
42,77,26,63,59,48,55,24,28,22,39,42,74,62,65,75,8
40,73,50,56,56,37,49,21,38,28,43,44,66,68,59,83,8
52,76,33,66,55,33,49,20,33,24,40,46,56,56,72,73,8
30,71,43,57,73,33,60,16,37,22,28,43,63,56,54,77,8
65,75,45,65,53,46,45,25,27,25,39,40,68,55,82,67,8
52,76,36,63,55,38,52,22,35,21,40,39,55,57,70,73,8
47,77,26,66,39,49,65,27,50,17,33,30,56,51,68,71,8
55,74,37,62,57,39,52,21,34,18,38,42,56,57,71,70,8
51,75,37,69,44,58,55,20,39,28,55,38,60,53,64,69,8
46,80,31,61,47,50,57,21,41,21,49,37,61,63,64,77,8
49,61,40,50,51,37,52,21,35,22,24,37,61,69,77,72,8
48,74,31,67,53,37,57,19,39,14,37,33,45,53,66,68,8
50,75,38,60,47,44,57,21,43,18,34,32,60,57,66,75,8
35,68,26,51,52,53,61,32,50,21,44,39,64,66,54,76,8
38,68,24,60,59,49,59,23,41,17,42,41,75,64,57,73,8
42,67,39,48,56,48,48,26,33,31,23,42,74,57,59,71,8
39,74,37,56,52,48,59,29,41,22,37,38,65,64,58,80,8
53,73,42,61,50,45,53,25,36,15,37,31,62,55,70,71,8
51,76,50,53,48,42,54,28,43,16,40,29,52,63,60,76,8
45,77,40,65,63,38,68,21,35,23,46,39,56,54,61,70,8
39,66,44,51,56,37,53,23,40,21,39,38,60,65,52,77,8
43,74,40,61,52,46,55,26,37,22,39,35,66,62,58,80,8
29,67,38,52,57,47,58,27,45,16,45,36,64,65,47,74,8
53,76,37,61,48,44,57,30,45,17,37,28,62,56,73,74,8
57,77,47,51,52,37,53,23,40,22,39,36,55,62,68,72,8
54,76,41,66,42,50,44,22,30,22,41,36,58,58,70,72,8
40,68,45,51,53,38,58,19,39,23,35,39,62,56,58,74,8
55,75,46,57,39,49,48,27,50,16,44,39,56,61,66,69,8
52,79,38,65,50,48,57,30,43,18,44,34,60,59,68,72,8
39,73,50,50,58,30,45,22,30,24,35,37,70,59,69,78,8
38,69,35,50,59,52,69,32,47,18,29,25,77,66,60,79,8
43,79,48,63,59,46,45,35,21,20,34,26,70,61,58,76,8
42,73,50,56,60,37,55,19,38,30,35,51,64,66,58,79,8
42,71,38,42,56,55,56,33,43,17,26,25,78,67,55,77,8
48,80,41,69,47,43,55,31,48,16,40,30,52,55,57,71,8
58,40,36,44,31,62,40,74,60,70,62,55,63,23,48,12,9
63,55,37,39,22,47,25,63,39,75,58,78,59,40,63,23,9
56,43,38,41,34,56,45,68,62,74,66,59,53,30,50,14,9
57,46,39,49,28,56,33,73,53,73,63,58,58,29,51,16,9
58,51,43,26,38,54,39,70,57,74,71,61,53,37,35,14,9
62,38,33,40,31,56,40,68,56,69,63,55,47,36,56,15,9
73,53,25,20,37,53,42,75,61,79,75,71,58,42,45,25,9
55,42,48,53,34,52,40,66,57,71,64,59,46,28,38,15,9
59,38,43,50,35,59,42,71,55,67,57,56,60,24,60,11,9
64,41,36,54,28,63,37,71,52,69,52,55,67,26,66,11,9
53,47,35,44,28,57,39,71,57,73,70,56,64,38,57,19,9
53,46,36,46,31,62,41,72,55,72,56,58,58,30,61,15,9
54,51,33,44,20,55,29,68,46,73,61,66,58,33,63,15,9
61,48,46,43,27,43,37,61,55,73,70,68,49,29,37,14,9
56,50,40,48,26,55,32,71,51,71,58,60,59,33,61,13,9
56,46,39,46,31,59,43,73,57,73,63,60,53,28,46,15,9
64,46,31,52,18,59,37,67,58,67,50,53,66,28,69,13,9
52,45,36,47,36,59,44,69,61,72,60,58,52,30,46,15,9
63,38,39,50,31,63,44,75,58,68,57,54,62,20,49,13,9
62,47,50,43,36,42,33,55,46,67,63,70,56,27,48,11,9
65,46,43,44,30,55,40,72,58,80,73,63,58,33,42,22,9
59,45,43,45,29,55,27,69,46,72,61,63,62,28,63,11,9
54,45,33,42,28,55,36,69,52,69,64,58,56,30,53,13,9
59,53,45,44,27,46,30,59,45,67,65,70,55,33,50,12,9
63,50,46,50,29,52,40,63,54,69,67,68,57,31,51,14,9
56,40,49,53,38,55,47,69,62,69,62,56,47,26,35,12,9
62,46,55,60,28,51,39,59,51,71,68,63,53,30,41,14,9
58,41,44,49,31,56,39,69,55,69,61,55,52,28,42,13,9
63,54,55,44,38,44,38,59,50,72,65,71,52,30,49,16,9
52,51,48,37,37,51,41,65,55,73,62,63,43,25,43,12,9
54,51,55,36,33,53,32,70,45,75,61,62,51,24,51,13,9
70,59,52,46,36,47,34,63,48,69,61,65,48,29,41,14,9
59,47,39,43,27,55,38,66,56,71,65,60,61,30,58,13,9
53,49,56,34,39,49,36,62,47,77,57,72,68,24,53,19,9
51,51,46,25,35,54,45,69,64,75,65,49,56,36,34,14,9
63,49,40,26,39,49,37,61,48,72,61,71,55,37,27,15,9
61,54,47,44,32,40,26,59,45,73,62,70,62,33,60,15,9
55,44,36,39,30,54,42,70,62,73,62,58,54,30,49,15,9
62,57,35,33,25,44,33,60,47,70,64,74,56,40,59,20,9
57,49,38,39,28,49,31,67,48,75,58,63,57,36,65,20,9
78,35,29,37,16,54,29,73,53,73,74,52,56,37,80,18,9
56,48,39,47,33,58,44,72,58,73,62,59,53,32,43,15,9
51,51,41,29,41,59,43,70,54,75,64,69,50,38,38,16,9
74,41,28,40,25,57,40,66,55,56,66,55,84,29,44,40,9
60,40,46,47,35,53,40,67,53,73,58,56,57,25,52,14,9
64,49,40,50,23,53,27,71,44,70,56,61,72,32,72,15,9
57,43,47,49,35,55,37,68,47,75,58,60,56,30,56,14,9
58,56,52,45,34,47,34,61,47,72,62,71,53,30,49,15,9
61,56,46,41,30,46,30,63,39,75,52,69,61,38,62,16,9
56,45,38,40,35,55,43,68,58,74,58,61,53,31,53,16,9
